1.599071051385404230e-01,5.603676070011125443e-01
1.856413600017929877e-01,4.841469593925802339e-01
2.321049398905179750e-01,4.070992760586304993e-01
1.721290108843004929e-01,4.902428342040472398e-01
7.894050897058804694e-02,5.841561345334717048e-01
1.419836432486176747e-01,5.619667260651125540e-01
1.668764493352556944e-01,5.927280327419309769e-01
1.316007864576480835e-01,5.996420800246734517e-01
1.470608146023042184e-01,5.256295498748896344e-01
1.754842505047730095e-01,5.490259331316079683e-01
1.597931586947001770e-01,5.006231570067374292e-01
1.625110019765148572e-01,5.156724678629639458e-01
1.805771841991276050e-01,4.594829615532207145e-01
1.500385433415199754e-01,5.272609101314104096e-01
2.097114865901013869e-01,4.757881144554553243e-01
1.914691061349672319e-01,4.868463012091010511e-01
1.991784892529733508e-01,4.560630671653829182e-01
2.427006872193364084e-01,4.667594565447833466e-01
1.783887931634179358e-01,5.075874807993732141e-01
1.225646635501058818e-01,5.610624988396535340e-01
2.077390073638315793e-01,4.820360700575780921e-01
2.055367318199649573e-01,4.790306452539059290e-01
2.124468096355917046e-01,4.509052733634578147e-01
1.181661825494374207e-01,5.369455757725294376e-01
1.367326421274784598e-01,5.434567294342755872e-01
1.417906250832983439e-01,5.014675294245556358e-01
2.191437951986011934e-01,4.619887072582156140e-01
1.848240655154056722e-01,5.273804865388520557e-01
9.571666686658360235e-02,5.815075304610223261e-01
1.399136278989988602e-01,5.552954908266216627e-01
1.600641658545230717e-01,5.158398851305738830e-01
2.084495959307282320e-01,4.423173046662730035e-01
2.471598531299870893e-01,4.323224281717341633e-01
1.881365239580463367e-01,5.347544528289062127e-01
2.102473796276748963e-01,4.820725830575170456e-01
1.732100863037514538e-01,4.801873620113261132e-01
1.548314570849922966e-01,5.469806110735563331e-01
1.747234533191975303e-01,5.593434522723577107e-01
2.449528780968832919e-01,4.299807017995775915e-01
6.803964096440248688e-02,5.977666630290505712e-01
1.299571529658676283e-01,5.255373585531361025e-01
1.933191939898555867e-01,5.407335869732262656e-01
1.423779515313312316e-01,5.605320137589532292e-01
1.834536506276480960e-01,4.288025779767347112e-01
2.618731157285028588e-01,5.009366296878773328e-01
2.095229852365859124e-01,4.891182010606771602e-01
9.830086289543320255e-02,5.981940865999496593e-01
1.872175050387239748e-01,5.265905557213057531e-01
1.604644966723764443e-01,5.078996451482143959e-01
1.367405068362643472e-01,5.430223554659368013e-01
2.220203626419495480e-01,4.686802414661613847e-01
2.004670513858182457e-01,4.615934424251020851e-01
1.864793716462603834e-01,5.250546042715545925e-01
2.274834410721654487e-01,4.431376500387913531e-01
1.787816862668475393e-01,4.634014376293960624e-01
2.074681458547768254e-01,4.909819846222323592e-01
1.745239817722762654e-01,4.925649973020148620e-01
1.832493670010698072e-01,5.238243432880277384e-01
2.165649510145050138e-01,4.597132722269769434e-01
2.415551338748848087e-01,4.706347021793116925e-01
1.064225188525418364e-01,6.451618151951774571e-01
1.517441005054652181e-01,5.386207983270162591e-01
1.989746574569805360e-01,5.027513731040229583e-01
1.219326035387181123e-01,6.512407465849755495e-01
2.286241554802269094e-01,4.830217623144962835e-01
1.134395316496506767e-01,5.948029773457725877e-01
1.410991602124808397e-01,5.608047550043044893e-01
1.209203262956155406e-01,5.490484863237180546e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.412522682001194074e-01,5.639292080458337963e-01
1.996576824008273188e-01,5.145405184966409529e-01
1.820073883061029962e-01,5.169047063796374797e-01
1.783830160010441424e-01,5.092795852753421171e-01
1.752532471215113019e-01,4.954249653398279385e-01
1.734673537270720600e-01,5.012644386612962188e-01
1.849776663958945799e-01,4.724683962982453855e-01
1.114107339769342814e-01,5.854623682498321102e-01
1.852700335620342531e-01,5.294476366206540829e-01
2.456049333242259214e-01,4.325963799460385006e-01
1.773780819241185802e-01,5.032453663235606500e-01
2.083609999472477992e-01,4.738904751640593549e-01
1.526603206344728236e-01,4.846103116261537003e-01
1.204821980261724795e-01,5.482654734652557815e-01
1.893857874221860915e-01,4.431030311472407557e-01
1.903341657481800731e-01,5.266911319076713616e-01
2.182748610676225332e-01,4.258504770036489195e-01
1.080447948787840867e-01,5.667646511136660292e-01
1.689292360515179114e-01,4.880041285241593085e-01
1.645301589168986223e-01,5.281520450971093350e-01
9.234500005330414929e-02,5.578720720798119315e-01
1.434929355629279146e-01,5.044357880269106920e-01
2.034546612695787016e-01,5.182404522416925730e-01
1.713613573084842578e-01,4.900903464904713402e-01
1.776664202944645832e-01,4.995549140559674139e-01
1.817479411081210916e-01,5.188993329206208482e-01
1.756089569238798997e-01,4.973684573063741898e-01
9.263784802169623689e-02,5.750886338092260353e-01
2.247032811254242035e-01,4.277128095462228163e-01
1.756134895572439569e-01,4.967826686829683314e-01
1.567026353828959717e-01,5.524875953432871745e-01
2.305882940498397426e-01,4.416251844042479724e-01
2.415363160638382412e-01,4.283627318800903305e-01
2.325284817814019522e-01,4.939320238337315816e-01
1.577802058548887776e-01,5.029802173621252814e-01
1.694603879993414053e-01,4.806865510296557398e-01
1.156104808398246420e-01,6.109662853206557775e-01
1.440249529885901658e-01,5.760041953372085910e-01
1.630496633570428511e-01,5.077274222730785436e-01
2.466804551282654745e-01,4.708610485818378044e-01
1.759146943840819988e-01,4.985586349909296167e-01
1.533621002998633576e-01,5.416026146697300314e-01
1.203694590351046534e-01,5.496235462522942594e-01
1.792903676042723882e-01,5.101215259557232429e-01
2.223649966020352642e-01,4.717099592537709052e-01
1.381878213211687190e-01,4.934048331600169313e-01
2.045806589473839199e-01,5.214951847149070785e-01
1.238949260363034904e-01,5.641695475213341915e-01
1.597877634820376591e-01,5.027541907975566771e-01
1.696697716237496045e-01,5.320179862183010977e-01
1.688774955521051557e-01,4.850227486444689262e-01
1.398117246827328408e-01,5.620752097020988991e-01
1.367393025564510034e-01,5.362193985536652940e-01
1.277803312595505725e-01,5.791788637488741731e-01
1.997860204233874448e-01,5.084326599578553596e-01
1.360899901872241469e-01,5.379676604543316421e-01
1.253217376919198989e-01,5.701632596371019046e-01
1.980753416509010989e-01,4.639522751448529325e-01
9.610539827708766691e-02,5.982770232509451169e-01
2.401376433488502105e-01,4.653258736261396411e-01
1.612756222532682471e-01,5.123590865421143725e-01
2.220356063372734834e-01,4.721564467058190773e-01
9.418704463241371616e-02,5.707614557341696981e-01
1.085383819018891360e-01,5.645649929980675052e-01
2.026271396418676263e-01,5.219427397265046231e-01
1.288392265788371460e-01,5.811406943252085400e-01
2.077609681281624432e-01,4.714968814814558540e-01
1.811682934012462942e-01,5.179687022566507038e-01
1.439207713756429918e-01,5.755273444364734647e-01
1.438428758898072923e-01,5.745703062997005173e-01
2.568870066473700198e-01,4.243475386615969125e-01
1.340044537570597438e-01,5.397414933443481777e-01
1.853096818199143347e-01,5.233952579099578895e-01
1.409670765903931200e-01,5.545834179417132859e-01
2.626425002894375860e-01,5.134461081534900107e-01
1.700952458299411496e-01,5.279549129974526744e-01
1.186300884882705020e-01,5.238241391619825604e-01
2.019878069692861988e-01,5.120390208986930203e-01
1.704400075982244467e-01,5.399131408147853639e-01
1.834997960030848585e-01,5.264659630462383832e-01
1.404826264503418742e-01,5.582592981190517278e-01
1.579176645382492361e-01,5.568891288788220262e-01
2.185070580921708860e-01,5.059461511605453099e-01
1.929719944702343315e-01,4.442444723315784327e-01
1.768318472132300034e-01,4.972870733921633257e-01
6.928004826451603093e-02,6.249283233052729258e-01
9.942753805947737722e-02,6.065342685787744603e-01
1.905519849623634465e-01,4.835477381632347083e-01
8.362342021953303450e-02,6.289309958839521819e-01
1.442682991259369163e-01,5.703638514582427543e-01
1.196440941797749513e-01,6.150718285466809654e-01
2.502855689455932842e-01,4.815983509096595783e-01
1.722787673843674261e-01,4.884248527285806607e-01
2.041578289112258582e-01,4.306982230632582787e-01
2.213835633686057625e-01,4.675099607450676764e-01
2.730355515834359537e-01,4.082262305381443301e-01
1.875796539004648822e-01,4.819002609177318597e-01
2.276000829440762430e-01,4.814731181693905349e-01
1.093727496268909610e-01,5.704145194191267976e-01
1.198244045779381928e-01,5.372869559381857618e-01
1.539691644782793523e-01,5.477179618252865367e-01
1.489640866342895609e-01,5.307509697671562998e-01
1.671266878335713191e-01,5.309421516956713827e-01
1.759514810028324217e-01,4.946868628279339486e-01
2.077900803242236638e-01,4.885936680003880039e-01
1.920110422346180679e-01,4.495805489666644950e-01
1.183864693379814426e-01,5.327117387480443389e-01
1.458263453507456509e-01,5.208172007206460785e-01
1.506125223615445430e-01,5.380600611106547415e-01
1.569733060945158187e-01,5.483629735329214050e-01
1.934851655635567713e-01,4.536009293193640213e-01
1.077860039525243702e-01,5.672812369010807876e-01
2.435258256130151677e-01,5.141833307787398999e-01
1.778588479400112499e-01,5.013270884920684178e-01
1.684484838563537201e-01,4.812434725615196696e-01
1.933173883075410271e-01,4.988610872010634800e-01
1.774402521864781035e-01,5.082277148796258137e-01
2.133374549844681556e-01,5.067983479540157932e-01
2.027916155509894569e-01,5.168494591912412561e-01
1.695813227164035264e-01,4.833190035403002738e-01
1.380640733673760834e-01,5.472847355771168765e-01
1.826539244763859815e-01,5.159898363929527054e-01
1.351307259290895069e-01,5.338103461563412644e-01
1.766456553305701394e-01,4.882009198666793504e-01
8.930983791020097318e-02,5.505463975544053756e-01
1.630454055702572624e-01,5.179220657355483315e-01
1.243647212896806520e-01,4.999555440602174716e-01
1.910849509312793071e-01,4.486615114350152589e-01
6.903045120259192202e-02,6.244301324620492588e-01
1.576137381917600833e-01,4.940748731332343935e-01
1.531383288533541831e-01,5.351407090191522276e-01
1.819877315318294275e-01,5.156685941437937348e-01
2.010001283553036755e-01,5.160109944053751230e-01
1.525565754614519598e-01,5.385824487200016053e-01
1.218134661761922366e-01,5.577943139312652177e-01
1.651595718131046719e-01,5.191757341450161656e-01
1.590259780449096438e-01,4.966152779360242242e-01
1.681687332937975565e-01,5.286237159260301910e-01
2.327602878882482906e-01,4.906000295104487319e-01
1.878098335494537419e-01,5.330700913077595082e-01
1.069113049348366096e-01,5.614921923181889207e-01
1.227251137973718598e-01,5.571297911657757673e-01
1.211116023253715202e-01,5.446999416512086079e-01
2.736586255695145908e-01,4.144099701161900184e-01
1.849225945094005452e-01,4.765336204068441606e-01
1.593986592133155022e-01,4.990095139539333369e-01
2.444176876023402556e-01,4.358062757708699442e-01
1.321863905338169776e-01,5.368371350606674364e-01
1.570599244316947807e-01,4.884463548109140851e-01
1.555115881445118808e-01,5.478251392568205258e-01
1.041949824578372041e-01,5.549961718196428917e-01
1.317164708975531173e-01,5.227191942966222804e-01
2.060654547189550712e-01,4.851926754288374832e-01
1.289118466467283342e-01,5.823728203238296430e-01
1.086538379909866708e-01,5.741356683054897880e-01
1.579077397302377783e-01,5.617036380569635501e-01
1.389656270977784047e-01,5.435136387388398438e-01
1.849164528188383394e-01,5.214359960341559130e-01
1.873768102078447462e-01,4.903190947780114994e-01
1.927246486503511602e-01,4.977671920386489424e-01
1.107060520237479334e-01,5.825931734887467295e-01
1.282650334291775274e-01,5.856306173133155601e-01
1.520493814814850575e-01,5.348913389899174753e-01
1.856363836121454614e-01,5.350755911176120483e-01
1.824488186337670514e-01,5.200912498008740670e-01
2.028887759819253123e-01,4.656255042740882200e-01
2.404764162787076109e-01,4.609338650848377461e-01
1.933363057512486327e-01,4.913617616812110400e-01
1.570548377436586374e-01,5.043366021846688030e-01
1.077265217346808635e-01,5.647799829949073924e-01
1.597845752164739064e-01,5.654717905817220336e-01
1.543278598016122050e-01,5.436375652396392422e-01
2.274589554199356600e-01,4.011829868915109398e-01
2.365446648197326029e-01,4.657566689611665756e-01
1.414821019504001187e-01,5.588064141948964059e-01
1.721672456064394785e-01,4.924874460966785494e-01
1.914833651396687098e-01,4.911119557588082274e-01
1.422768475185798298e-01,5.712520344822152873e-01
1.221219431906034603e-01,5.563699432036496306e-01
1.752407105597116876e-01,5.004967783602285447e-01
1.320401089255806293e-01,5.981639234499416258e-01
1.991522727474086540e-01,4.687603153477190032e-01
1.939382815168262664e-01,4.491615604835209052e-01
1.424224407297982331e-01,4.982404638737722991e-01
1.616884558662121940e-01,5.033526119894129458e-01
1.968441547016673288e-01,5.025475725262705806e-01
2.109996465889917294e-01,4.942619028672637915e-01
1.944205460755838721e-01,5.017436293655606061e-01
1.168347306588709694e-01,5.355679082621518372e-01
1.613233132202473441e-01,5.144986389045970165e-01
1.363974421397281811e-01,5.360464424452703325e-01
1.493462389188605910e-01,5.281725392637629524e-01
1.623670199656472302e-01,4.672901856411446064e-01
2.353705555786655967e-01,4.628299219667396658e-01
1.862265656175696171e-01,4.744755958111268601e-01
2.553377147277464121e-01,4.135316276980320893e-01
1.842560729292893329e-01,4.681209740345061987e-01
2.098514865217585568e-01,4.937320111168387871e-01
2.384060954647509167e-01,4.247552514590937633e-01
7.304632967861239556e-02,6.511616013309222684e-01
2.106904973588643315e-01,5.380771934647966548e-01
2.308691629949292667e-01,4.488601787156460965e-01
1.820062751599826889e-01,5.177297015808328684e-01
1.547910975279017110e-01,4.988260709784260172e-01
1.779045726771104619e-01,4.965384820693150569e-01
2.231436501326306554e-01,4.693329951022084945e-01
1.662475035416159652e-01,5.296728387594668019e-01
2.043843413046661783e-01,4.752493505847780186e-01
1.662703174097523440e-01,5.314614830441198867e-01
1.282787646768603351e-01,5.819237667708061501e-01
2.218775375873461297e-01,5.207948499780862273e-01
1.422661266888139431e-01,5.572435204407454323e-01
1.454476882461652743e-01,5.126897790930390331e-01
1.987831748351121530e-01,5.078196868969327982e-01
1.208775779745218937e-01,5.403429383491821225e-01
1.789828770285385728e-01,5.123666860695729186e-01
2.512785338368576094e-01,4.043993731328711649e-01
2.063081187117876414e-01,5.256806983352538820e-01
1.952177750345293339e-01,5.021515370190577920e-01
1.884005601796806262e-01,5.281743057494384663e-01
1.768176440863741539e-01,5.046694888528087120e-01
1.962406350272410394e-01,4.572327448989911280e-01
1.919844539224397906e-01,4.934067729559691307e-01
2.166505711914336885e-01,5.087363027448797981e-01
1.657798845785919406e-01,5.168609232614638227e-01
2.178375122410796394e-01,5.003834492401569856e-01
1.293450377799067463e-01,5.199062991174292492e-01
2.053257917219650230e-01,4.801801382584200417e-01
2.333418302783716036e-01,4.911717662259044714e-01
1.458853772130160875e-01,5.216432303363164324e-01
1.793810416860063262e-01,5.031800082059008083e-01
1.634633604904424109e-01,5.190262687733265823e-01
2.143597973281320401e-01,4.540383997203515376e-01
2.815174365236263188e-01,4.584729957188788396e-01
1.388570398268171857e-01,4.898263742257059628e-01
1.668737740264878699e-01,4.787953389226820011e-01
1.950806909367246988e-01,4.947852040357211267e-01
1.866951832866021455e-01,5.364253973268030551e-01
1.731892120170177019e-01,4.912807912514827735e-01
1.828588070206248750e-01,4.781642267156654413e-01
2.060248194606716932e-01,4.835440589124423982e-01
1.292211499501330629e-01,5.197183923567784136e-01
2.098559010270616421e-01,4.524728503846258687e-01
1.152327226579739766e-01,6.033479328895844374e-01
1.479877680842442422e-01,5.820662682724623282e-01
1.806888104267054262e-01,5.139251628369126967e-01
1.112107623426194652e-01,5.821664246458303493e-01
2.048371066937413887e-01,5.236402849305779039e-01
1.910592048770613227e-01,4.917061643750562094e-01
1.516905992804687964e-01,5.243586228272527627e-01
1.572237693922321489e-01,5.039879179449829882e-01
2.327439157529661573e-01,4.519867550459150674e-01
1.547333009798466108e-01,5.523437716432164635e-01
1.442139069035227039e-01,5.194831516432359964e-01
2.221637705019375575e-01,4.322153828588798929e-01
1.661364355001339610e-01,5.279284466645287610e-01
1.223602929706167908e-01,5.640445301206886697e-01
1.415387273831412995e-01,5.023256005755866171e-01
1.769114303510814223e-01,4.981898513080219026e-01
1.247545441562212531e-01,5.637659473959040213e-01
1.727963920286916533e-01,4.889388843816098729e-01
2.087718451494349481e-01,5.297021460025208572e-01
2.027282566822393439e-01,4.726241068706508730e-01
2.501551982048723644e-01,4.417001647115265661e-01
9.333430633116741870e-02,5.756278340922917902e-01
1.990508753181552681e-01,4.614143636576449881e-01
1.474560725357433877e-01,5.154421794516773625e-01
1.848427758511138330e-01,5.157068285736546853e-01
1.797117897929076946e-01,5.085409608350534016e-01
1.950142778109653086e-01,5.070484513601160037e-01
2.375160927346411655e-01,4.594683445821847179e-01
1.143315389193868964e-01,6.024332170672579423e-01
1.538282674308742715e-01,5.407454290330130364e-01
1.839235435507647898e-01,5.181508207958471779e-01
1.914430147895379852e-01,4.491871308331949475e-01
1.724250294690142515e-01,5.009210352888768814e-01
1.101814490046940098e-01,5.827756282616916028e-01
1.382364363101812321e-01,5.531636464659802632e-01
1.682984355497740558e-01,5.330872917068030237e-01
1.356016305660208698e-01,5.489316486287288965e-01
1.220821180281106977e-01,5.419116568171609138e-01
1.291973722243430767e-01,5.865104203865294519e-01
1.956445379496958292e-01,5.041900979180443665e-01
1.540739623853545348e-01,5.493629343956472066e-01
1.249645793317442771e-01,5.651206728165170112e-01
1.648720452795502389e-01,5.232444736387300566e-01
1.661205280201572265e-01,5.272947672794969787e-01
2.518348850619896995e-01,4.825499169696190749e-01
1.652441616343295894e-01,5.262447857257753769e-01
1.520745019521555219e-01,5.368872737770195025e-01
1.829393229961248646e-01,4.701435559548658993e-01
1.912019255874256585e-01,5.384244032758821463e-01
1.807301254617827702e-01,4.623076746680013227e-01
1.418156686198453753e-01,5.665862201284145305e-01
1.576193636382633434e-01,5.463257258362895774e-01
8.091304561953860386e-02,5.926108066808857266e-01
1.000727290617196702e-01,6.124751790196467649e-01
8.406203324625353968e-02,6.194188712207719938e-01
1.888762839670936056e-01,5.373429449537464597e-01
1.540139581198290697e-01,5.427642770871059508e-01
1.594418833094787269e-01,5.061040994159564654e-01
2.193530810325036717e-01,5.136923539152080664e-01
2.101677346902817989e-01,4.489051421936867126e-01
1.926856413583112881e-01,4.932750171693808250e-01
1.738477478379635011e-01,4.904753549710637595e-01
1.423645867850704960e-01,5.696915920613684348e-01
1.663790586179570152e-01,5.338709609801973732e-01
1.660663875561477210e-01,5.282290686792866508e-01
2.429183686672689857e-01,4.283588771132850748e-01
1.785553531373120228e-01,4.567594709269157116e-01
1.177302997224904946e-01,6.155687129554773263e-01
1.608801204919738659e-01,5.129952532018831057e-01
1.414253699770961492e-01,5.699170617996821564e-01
2.412459956206490508e-01,4.675719538883251203e-01
1.117254571323377660e-01,5.827425049809837887e-01
1.455260023858182261e-01,5.774912547984660804e-01
1.098935137787866723e-01,5.760771169033923611e-01
2.095740324940688903e-01,4.858925242474011474e-01
8.327682153064458470e-02,6.101959989913270377e-01
1.519475946402119027e-01,6.010187858233142499e-01
1.324702682344319205e-01,6.011476627830585340e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.649980352314427690e-01,5.212969798667159704e-01
1.611674604137705302e-01,5.139242576519792438e-01
1.443206862811825808e-01,5.153526098323183424e-01
1.712373776513072543e-01,4.856862236671222743e-01
1.887040908017744434e-01,4.814234994418723490e-01
1.335254542634370378e-01,5.279669569170066801e-01
1.976943815111853187e-01,5.036277338918296875e-01
1.337639067385618108e-01,5.306932373061885588e-01
1.085156995100363397e-01,5.625029049456645724e-01
1.198956498398359299e-01,5.465040825386112688e-01
2.416608192497467777e-01,4.339419802184750763e-01
1.843206052771612369e-01,4.725394669457559926e-01
1.377384892792101190e-01,5.476628313157633210e-01
2.106059468071700136e-01,4.458930041957369639e-01
1.166075665490798885e-01,5.252092408973343396e-01
2.380180281275445509e-01,4.224699475045677888e-01
2.185588676567379596e-01,4.634984987538082746e-01
2.285344947945600891e-01,4.391723190207315608e-01
2.001755066438566100e-01,4.673320352559639512e-01
1.555464415514464793e-01,5.580415422594015018e-01
1.665760368725550111e-01,4.690523314010343614e-01
1.724324303093795752e-01,4.929846577073107583e-01
1.055829218806331737e-01,5.571658150235316853e-01
1.988584665870647417e-01,5.032071627447309847e-01
1.094863567017056588e-01,5.676493918725480370e-01
2.118952417389253218e-01,4.872818309969191852e-01
2.139728298770427750e-01,4.520312295129336744e-01
1.236430875998798251e-01,5.586245697589179438e-01
1.456899374956528159e-01,5.214749679449964814e-01
1.733263087552260329e-01,4.899492364249138920e-01
1.763741989219447248e-01,4.946985441939840134e-01
1.628208389077105966e-01,5.145626182470118826e-01
1.336753095319840046e-01,5.429581687980530313e-01
1.795541708192248953e-01,5.603958719626002116e-01
1.900313560821717263e-01,4.886401747021318354e-01
2.145095232480640768e-01,5.016736260023337834e-01
1.060511728626154088e-01,6.311401180815880974e-01
1.596842149219531437e-01,5.709923316428433537e-01
1.053650791955257904e-01,5.616095947995648485e-01
1.651566047069604193e-01,4.679357452198577572e-01
1.791159600287088594e-01,5.078459635577106113e-01
1.854437303004953519e-01,5.229922292319029165e-01
1.982547737641075503e-01,5.088482580781102937e-01
1.661628826431494899e-01,5.296425478599555703e-01
1.805880385784871256e-01,5.218022641795451166e-01
2.163155008649734479e-01,4.675982299933637010e-01
1.737798925522470728e-01,5.455088553342017921e-01
2.003819951498181928e-01,5.157508858453480061e-01
1.453452290292209792e-01,5.101555971706068782e-01
1.221353958295311598e-01,5.454467221591010606e-01
1.981908592808812319e-01,5.047556218925426386e-01
2.224205763803598357e-01,4.311735034682296352e-01
2.191445793090623650e-01,4.565121461690435090e-01
2.719637331374268885e-01,4.496022590599423885e-01
1.380775751408770957e-01,5.598195005835484572e-01
2.144921131163775307e-01,4.605596274562684389e-01
1.722174888803970072e-01,4.884174835733705033e-01
1.499350700678351578e-01,5.314542830299333609e-01
1.648903132039300223e-01,4.685072527248664298e-01
1.394183424370580016e-01,5.602977204930555954e-01
2.278824060830374476e-01,4.853095869180938382e-01
1.556542168675960902e-01,4.855916615597007935e-01
1.907172377352136239e-01,4.874330058526287202e-01
1.732850181753858854e-01,5.007267431881226027e-01
1.363438125751618990e-01,5.400111647290607442e-01
1.900173145968445387e-01,4.929289096137836612e-01
2.215585289468548214e-01,4.719394199479083896e-01
1.534661300368801162e-01,5.400971399018923425e-01
1.517669130172495384e-01,5.391437859973085001e-01
1.211033567521742627e-01,5.519395538832984061e-01
1.942527794119060236e-01,4.905464119846100202e-01
1.352513589123106319e-01,5.345799460292771643e-01
1.732642770181234693e-01,4.913798285376628772e-01
1.684366489683548351e-01,5.292464178368934125e-01
1.943807303583245660e-01,4.990776466308679549e-01
1.762605598494564052e-01,5.001354784123831498e-01
1.916453566454086321e-01,5.322576292977230228e-01
1.664032779178190868e-01,5.193499940116642621e-01
1.916651298673404114e-01,5.339734271590242942e-01
1.276235755879563116e-01,5.082319284665807180e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.545231018855575678e-01,5.562507043872093604e-01
1.726004880500430771e-01,4.893310637527888973e-01
1.641113131150265525e-01,5.050455744851460871e-01
2.144719222952920779e-01,4.515444530979795812e-01
1.916980083355379338e-01,4.943355333671820007e-01
1.388383435614408967e-01,5.462449667219516636e-01
1.489383744443250612e-01,5.268093128568289707e-01
2.434319699901416889e-01,4.260257813526582837e-01
2.203296912336566160e-01,4.271256080773708219e-01
1.352522883622284400e-01,5.394400896812898694e-01
1.465708270322548801e-01,5.206553768321630082e-01
1.475687985777425770e-01,5.329504834127891666e-01
1.826336732855082801e-01,5.201982593945951860e-01
1.873772741855926627e-01,5.291809586479521155e-01
1.588106071619599102e-01,5.072062977613979173e-01
1.106460773434071732e-01,5.764912756222649870e-01
1.741092472400163627e-01,5.053865130772259295e-01
1.924672347522641547e-01,4.504473002547257909e-01
1.337292893907384428e-01,5.341675902692255562e-01
2.269897673659817539e-01,4.779127128893157495e-01
1.378427372588970912e-01,5.439752045056319707e-01
1.847577858051621669e-01,4.779093992620344067e-01
1.762450719599593096e-01,5.480833830410958285e-01
1.902138915018689591e-01,4.844154940068645110e-01
1.382276128713954555e-01,5.433793292274607944e-01
1.450506517190449374e-01,6.486577164222023795e-01
1.524144769074783357e-01,5.332832197593455614e-01
2.353647727855349703e-01,4.503401469430694526e-01
1.927638038792549302e-01,4.905416369516107378e-01
1.206949196859089385e-01,5.474112065219849388e-01
2.071341761526227510e-01,4.399795793323422743e-01
1.102984472570818775e-01,5.824080986535007387e-01
1.784397739637067215e-01,5.132093527667904720e-01
1.532157082524032710e-01,5.414377415675118987e-01
1.867843376005085265e-01,4.734815572942318029e-01
1.572380415955277888e-01,5.057808932292060522e-01
2.652924055767990064e-01,4.696606149917423312e-01
1.121804006678993049e-01,5.779918691221610505e-01
1.448255968825614692e-01,5.252284850206736522e-01
2.667409155773223239e-01,4.000202643781500256e-01
2.529029852916017118e-01,4.154190966806480256e-01
2.294754155201772228e-01,4.511871447324927176e-01
2.416491421025892261e-01,4.314852649417920682e-01
1.892525974969685720e-01,4.841132704600521475e-01
2.055129903585653783e-01,5.227570868869705345e-01
2.056157429993676344e-01,5.183030080585024901e-01
1.739789956457853393e-01,5.507797244097319966e-01
1.841480086381530323e-01,5.289771235919750181e-01
1.725576883635079051e-01,4.947891054095349128e-01
1.552557235492573184e-01,4.888120173499903021e-01
1.281117620944440261e-01,5.150482716334636724e-01
1.424057814273569644e-01,5.628270407212584425e-01
1.647349557419763022e-01,5.146344285568632548e-01
1.567250308381314405e-01,5.545098302236669552e-01
1.622597672003349423e-01,5.130144754642985694e-01
1.636873808160707322e-01,5.252001686388166890e-01
1.653388918133918695e-01,5.209158490412365561e-01
