Episode,Step,State,Action,Reward,Penalty,Penalty Reasons,Energy Efficiency
4200,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4201,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4202,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4203,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4204,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4205,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4206,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4207,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4208,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4209,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4210,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4211,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4212,0,"[[1.0, 9.0, 1.0, 1.0, 761.9047619047619, 551.7241379310345, 202.0, 218.0]]",1,0,30.0,['SBS 0 underloaded with 1 UEs'],3.127687856751896
4213,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4214,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4215,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4216,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4217,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4218,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4219,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4220,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4221,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4222,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4223,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4224,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4225,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4226,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4227,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4228,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4229,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4230,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4231,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4232,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4233,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4234,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4235,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4236,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4237,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4238,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4239,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4240,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4241,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4242,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4243,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4244,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4245,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4246,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4247,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4248,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4249,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4250,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4251,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4252,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4253,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4254,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4255,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4256,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4257,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4258,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4259,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4260,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4261,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4262,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4263,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4264,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4265,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4266,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4267,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4268,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4269,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4270,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4271,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4272,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4273,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4274,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4275,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4276,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4277,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4278,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4279,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4280,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4281,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4282,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4283,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4284,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4285,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4286,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4287,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4288,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4289,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4290,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4291,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4292,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4293,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4294,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4295,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4296,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4297,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4298,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",2,33.92424242424242,0,[],2.4242424242424243
4299,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",2,33.92424242424242,0,[],2.4242424242424243
4300,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4301,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4302,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4303,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4304,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4305,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4306,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4307,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4308,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4309,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4310,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",4,33.92424242424242,0,[],2.4242424242424243
4311,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4312,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4313,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4314,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4315,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4316,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4317,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4318,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",5,33.92424242424242,0,[],2.4242424242424243
4319,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4320,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4321,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4322,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4323,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4324,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4325,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4326,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4327,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4328,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4329,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4330,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4331,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4332,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4333,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4334,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4335,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4336,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4337,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4338,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4339,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4340,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4341,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4342,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4343,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4344,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4345,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4346,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4347,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4348,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4349,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4350,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4351,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4352,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4353,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4354,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4355,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4356,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4357,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",3,33.92424242424242,0,[],2.4242424242424243
4358,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4359,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4360,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4361,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4362,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4363,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4364,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4365,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4366,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4367,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4368,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4369,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4370,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4371,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4372,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4373,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4374,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4375,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4376,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4377,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4378,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4379,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4380,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4381,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
4382,0,"[[0.0, 10.0, 0.0, 1.0, 0.0, 533.3333333333334, 0.0, 220.0]]",0,33.92424242424242,0,[],2.4242424242424243
